##### PARAMETERS USED #####
Reimagined Quantum experiment began at Sat May  6 10:39:56 2017
10:08:23 	Detector A (Sleep): 0 ns
10:08:23 	Detector B (Delay): 0 ns
10:08:23 	Detector B (Sleep): 0 ns
10:08:26 	Sampling Time: 500 ms
10:08:26 	Coincidence window: 5 ns
10:08:26 	Streaming started.
10:15:51 	Detector A (Delay): 0 ns
10:15:51 	Detector A (Sleep): 0 ns
10:15:51 	Detector B (Delay): 0 ns
10:15:51 	Detector B (Sleep): 0 ns
10:15:54 	Sampling Time: 500 ms
10:15:54 	Coincidence window: 5 ns
10:15:54 	Streaming started.
10:16:25 	Detector A (Delay): 0 ns
10:16:25 	Detector A (Sleep): 0 ns
10:16:25 	Detector B (Delay): 0 ns
10:16:25 	Detector B (Sleep): 0 ns
10:16:27 	Sampling Time: 500 ms
10:16:27 	Coincidence window: 5 ns
10:16:27 	Streaming started.
10:18:04 	Detector A (Delay): 0 ns
10:18:04 	Detector A (Sleep): 0 ns
10:18:04 	Detector B (Delay): 0 ns
10:18:04 	Detector B (Sleep): 0 ns
10:18:05 	Sampling Time: 500 ms
10:18:05 	Coincidence window: 5 ns
10:18:05 	Streaming started.
10:18:52 	Detector A (Delay): 0 ns
10:18:52 	Detector A (Sleep): 0 ns
10:18:52 	Detector B (Delay): 0 ns
10:18:52 	Detector B (Sleep): 0 ns
10:18:54 	Sampling Time: 500 ms
10:18:54 	Coincidence window: 5 ns
10:18:54 	Streaming started.
10:18:56 	Streaming stoped.
10:20:36 	Detector A (Delay): 0 ns
10:20:36 	Detector A (Sleep): 0 ns
10:20:36 	Detector B (Delay): 0 ns
10:20:36 	Detector B (Sleep): 0 ns
10:21:05 	Detector A (Delay): 0 ns
10:21:05 	Detector A (Sleep): 0 ns
10:21:05 	Detector B (Delay): 0 ns
10:21:05 	Detector B (Sleep): 0 ns
10:21:07 	Sampling Time: 500 ms
10:21:07 	Coincidence window: 5 ns
10:21:07 	Streaming started.
10:21:22 	Sampling Time: 50 ms
10:23:06 	Detector A (Delay): 0 ns
10:23:06 	Detector A (Sleep): 0 ns
10:23:06 	Detector B (Delay): 0 ns
10:23:06 	Detector B (Sleep): 0 ns
10:23:08 	Sampling Time: 500 ms
10:23:08 	Coincidence window: 5 ns
10:23:08 	Streaming started.
10:23:25 	Sampling Time: 50 ms
10:24:30 	Detector A (Delay): 0 ns
10:24:30 	Detector A (Sleep): 0 ns
10:24:30 	Detector B (Delay): 0 ns
10:24:30 	Detector B (Sleep): 0 ns
10:24:31 	Sampling Time: 500 ms
10:24:31 	Coincidence window: 5 ns
10:24:31 	Streaming started.
10:25:17 	Detector A (Delay): 0 ns
10:25:17 	Detector A (Sleep): 0 ns
10:25:17 	Detector B (Delay): 0 ns
10:25:17 	Detector B (Sleep): 0 ns
10:25:18 	Sampling Time: 500 ms
10:25:18 	Coincidence window: 5 ns
10:25:18 	Streaming started.
10:30:04 	Detector A (Delay): 0 ns
10:30:04 	Detector A (Sleep): 0 ns
10:30:04 	Detector B (Delay): 0 ns
10:30:04 	Detector B (Sleep): 0 ns
10:30:06 	Sampling Time: 500 ms
10:30:06 	Coincidence window: 5 ns
10:30:06 	Streaming started.
10:33:32 	Detector A (Delay): 0 ns
10:33:32 	Detector A (Sleep): 0 ns
10:33:32 	Detector B (Delay): 0 ns
10:33:32 	Detector B (Sleep): 0 ns
10:33:34 	Sampling Time: 500 ms
10:33:34 	Coincidence window: 5 ns
10:33:34 	Streaming started.
10:34:27 	Streaming stoped.
10:38:16 	Detector A (Delay): 0 ns
10:38:16 	Detector A (Sleep): 0 ns
10:38:16 	Detector B (Delay): 0 ns
10:38:16 	Detector B (Sleep): 0 ns
10:38:18 	Sampling Time: 500 ms
10:38:18 	Coincidence window: 5 ns
10:38:18 	Streaming started.
10:39:10 	Detector A (Delay): 0 ns
10:39:10 	Detector A (Sleep): 0 ns
10:39:10 	Detector B (Delay): 0 ns
10:39:10 	Detector B (Sleep): 0 ns
10:39:12 	Sampling Time: 500 ms
10:39:12 	Coincidence window: 5 ns
10:39:12 	Streaming started.
10:39:55 	Detector A (Delay): 0 ns
10:39:55 	Detector A (Sleep): 0 ns
10:39:55 	Detector B (Delay): 0 ns
10:39:55 	Detector B (Sleep): 0 ns
10:39:56 	Sampling Time: 500 ms
10:39:56 	Coincidence window: 5 ns
10:39:56 	Streaming started.
10:48:17 	Detector A (Delay): 0 ns
10:48:17 	Detector A (Sleep): 0 ns
10:48:17 	Detector B (Delay): 0 ns
10:48:17 	Detector B (Sleep): 0 ns
10:48:19 	Sampling Time: 500 ms
10:48:19 	Coincidence window: 5 ns
10:48:19 	Streaming started.
